HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.Gender,Answer.age,Answer.reasons,Answer.timesSeenDr,Answer.yourGender,Approve,Reject
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3TK8OJTYM276TVM94RSWUAJN5OZVP5,A2JCHN90PRUWDH,Submitted,Fri Aug 03 16:05:41 PDT 2018,Fri Aug 03 16:06:43 PDT 2018,Mon Aug 06 16:06:43 PDT 2018,,,,62,0% (0/0),0% (0/0),0% (0/0),Either,24,I don't care,1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3EWIJTFFVPTM33W3SGOWF5UTXLKE0B,A2Y1ORULU9ITOH,Submitted,Fri Aug 03 16:05:25 PDT 2018,Fri Aug 03 16:06:41 PDT 2018,Mon Aug 06 16:06:41 PDT 2018,,,,76,0% (0/0),0% (0/0),0% (0/0),Female,48,"I'm more comfortable with a female as my primary care physician because I am female and I feel that a female will better understand my experiences, be less dismissive, listen better, and have a more patient-friendly bedside manner",11 or more,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3NPI0JQDAPRRG3IKZWSHTSV283JTPN,AEQ1FIT3SYXWZ,Submitted,Fri Aug 03 16:05:23 PDT 2018,Fri Aug 03 16:06:45 PDT 2018,Mon Aug 06 16:06:45 PDT 2018,,,,82,0% (0/0),0% (0/0),0% (0/0),Either,27,"I have had both male and female physicians. Neither one has bothered me. As long as they get the job done and know what they are talking about, then I am fine with it.",1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3WJ1OXY92B21VFKU7FZPC1AKV4YA8Z,A30RVI7MB1I1NA,Submitted,Fri Aug 03 16:04:47 PDT 2018,Fri Aug 03 16:06:45 PDT 2018,Mon Aug 06 16:06:45 PDT 2018,,,,118,0% (0/0),0% (0/0),0% (0/0),Male,25,good because that's my sex and I feel good with the,1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3UJ1CZ6IZIBM8TNMQHEDLHUZFK4S5B,A229SEF35EGTSF,Submitted,Fri Aug 03 16:05:32 PDT 2018,Fri Aug 03 16:06:49 PDT 2018,Mon Aug 06 16:06:49 PDT 2018,,,,77,0% (0/0),0% (0/0),0% (0/0),Male,46,I am male. I have a penis. He has a penis. I would feel comfortable with another person who has a penis looking at my penis.,6-10,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3TS1AR6UQR0SRSWJ8QTBC2PGH057FM,A1BPBUD67XIJXM,Submitted,Fri Aug 03 16:04:46 PDT 2018,Fri Aug 03 16:06:55 PDT 2018,Mon Aug 06 16:06:55 PDT 2018,,,,129,100% (1/1),100% (1/1),0% (0/0),Female,29,I feel more comfortable being with another woman. I would think most woman do. They know the female body better cause they are female. Ive had both as doctors and would strongly choose my female doctor,1-5,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3YMTUJH0DT25RAW11C0TQUK7H7O4T8,A271V19C06841K,Submitted,Fri Aug 03 16:05:44 PDT 2018,Fri Aug 03 16:06:57 PDT 2018,Mon Aug 06 16:06:57 PDT 2018,,,,73,0% (0/0),0% (0/0),0% (0/0),Female,32,I think women are more gentle and understanding.,6-10,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3PZDLQMM0U7E2FF3BCMF85N597SC21,A1QOVQ6074R9Y8,Submitted,Fri Aug 03 16:06:17 PDT 2018,Fri Aug 03 16:06:57 PDT 2018,Mon Aug 06 16:06:57 PDT 2018,,,,40,0% (0/0),0% (0/0),0% (0/0),Female,28,I think that a female physician would be more relatable and would understand more female-specific complaints and questions. I'd just feel more comfortable.,1-5,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3E1QT0TDFQVG1X3SJ3R2TZY38C3I8B,AD88B3HEDVS19,Submitted,Fri Aug 03 16:05:02 PDT 2018,Fri Aug 03 16:07:03 PDT 2018,Mon Aug 06 16:07:03 PDT 2018,,,,121,0% (0/0),0% (0/0),0% (0/0),Female,52,females are more understanding and they listen better!!! They are also more caring then man. I also feel more comfortable talking to female doctors about female related problems.,11 or more,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3V26SBZTBE0HGJTPSXF16EYX3YCZZU,A5HLHA3EEQPVV,Submitted,Fri Aug 03 16:05:43 PDT 2018,Fri Aug 03 16:07:07 PDT 2018,Mon Aug 06 16:07:07 PDT 2018,,,,84,0% (0/0),0% (0/0),0% (0/0),Female,21,"In my personal opinion, I feel that women are more likely to want to help because women are much more gentle than men. Not to say that male physicians are bad; just saying I would prefer a woman.",6-10,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3IXQG4FA2UK6SU8WIL5Z78P1XS19BI,A1VLRMNX5OSDNJ,Submitted,Fri Aug 03 16:06:10 PDT 2018,Fri Aug 03 16:07:08 PDT 2018,Mon Aug 06 16:07:08 PDT 2018,,,,58,0% (0/0),0% (0/0),0% (0/0),Female,30,I just feel more at ease with another woman examining me.,1-5,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3WI0P0II62E5BR22QYWRTJDV6ZKDRH,A20JYCPPHBT6S1,Submitted,Fri Aug 03 16:06:00 PDT 2018,Fri Aug 03 16:07:08 PDT 2018,Mon Aug 06 16:07:08 PDT 2018,,,,68,0% (0/0),0% (0/0),0% (0/0),Female,35,She would not mansplain and will less likely touch me inappropriately or make comments about me sexually,1-5,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3NL0RFNU0G96OR6E73M1P3XBYUW4K1,AOK9ZTWFLPLMH,Submitted,Fri Aug 03 16:04:40 PDT 2018,Fri Aug 03 16:07:09 PDT 2018,Mon Aug 06 16:07:09 PDT 2018,,,,149,0% (0/0),0% (0/0),0% (0/0),Either,29,it doesn't matter because am looking for the best in my location and if I stick to one gender I may not get that,1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3HHRAGRYX9RQBOX5MQALDSP04RK9OM,A3QDBNW2H8EMFW,Submitted,Fri Aug 03 16:05:07 PDT 2018,Fri Aug 03 16:07:12 PDT 2018,Mon Aug 06 16:07:12 PDT 2018,,,,125,0% (0/0),0% (0/0),0% (0/0),Either,31,I don?t care the gender of my doctor. I just want to make sure that whoever it is is qualified to do the job well and that they actually care about my problems,1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3SLE99ER0OZLYLQ9MJZYKWRUCVQBZ0,A1ATL3G98SFW4V,Submitted,Fri Aug 03 16:05:13 PDT 2018,Fri Aug 03 16:07:14 PDT 2018,Mon Aug 06 16:07:14 PDT 2018,,,,121,0% (0/0),0% (0/0),0% (0/0),Female,27,I feel creeped out when old men touch me. I do not know what their intentions are and sometimes I always think they might be pedophiles or have some kind of weird fetish. I have heard too many stories of male doctors doing crazy stuff,1-5,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3ZGVPD4G6U3LU7KQM5QJKQXGI2PTZ7,A1DABMXVWWL0TR,Submitted,Fri Aug 03 16:04:30 PDT 2018,Fri Aug 03 16:07:17 PDT 2018,Mon Aug 06 16:07:17 PDT 2018,,,,167,0% (0/0),0% (0/0),0% (0/0),Either,42,"I think it's just a personal preference. If the doctor, no matter the gender, takes their time and listens to me, I can be comfortable with either. I really care the most about whether or not they listen.",1-5,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,369J354OFEWF1SE900U1O9PWN4M6GM,A19LVWX8ZLO6CS,Submitted,Fri Aug 03 16:05:59 PDT 2018,Fri Aug 03 16:07:22 PDT 2018,Mon Aug 06 16:07:22 PDT 2018,,,,83,100% (1/1),0% (0/0),0% (0/0),Male,36,I'm a male myself so I feel a male doctor would have a better understanding of a male body (internal and external) and I also feel that I could discuss more privately and not be ashamed of any medical/health conditions.,1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3ZR9AIQJUCV4B1ZA3ACJ6JI2KWR40W,A1BBUKIM2P2C3D,Submitted,Fri Aug 03 16:06:13 PDT 2018,Fri Aug 03 16:07:35 PDT 2018,Mon Aug 06 16:07:35 PDT 2018,,,,82,0% (0/0),0% (0/0),0% (0/0),Male,25,"I?m afraid I won?t feel comfortable disclosing intimate details regarding sexual issues I may be having or other related issues to a female physician because even if I know we have a professional relationship, I may feel awkward discussing these things with a female physician.",1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3DEL4X4EL77S6YJ5VTPXVM9KP4AYX5,A2ZPSPA0R8KSL8,Submitted,Fri Aug 03 16:05:23 PDT 2018,Fri Aug 03 16:07:46 PDT 2018,Mon Aug 06 16:07:46 PDT 2018,,,,143,0% (0/0),0% (0/0),0% (0/0),Female,40,"I have always preferred working with female physicians, so I suppose most of my comfort stems from simple familiarity. As a result, I continue looking for female doctors.",6-10,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3TUI152ZZC9B7V7QXQNWNR2HLGDQ11,A3I9743KVD971V,Submitted,Fri Aug 03 16:04:35 PDT 2018,Fri Aug 03 16:07:50 PDT 2018,Mon Aug 06 16:07:50 PDT 2018,,,,195,0% (0/0),0% (0/0),0% (0/0),Female,23,"Simply, I feel that majority of female physicians are much better at understanding and being empathetic. I feel like there is an unspoken connection of being  cared for, both ways. Usually with males they seem to only be doing it because it's their job. It's strictly off of past experiences.",6-10,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3HHRAGRYX9RQBOX5MQALDSP04RL9ON,AQN3RS63MEPQA,Submitted,Fri Aug 03 16:06:23 PDT 2018,Fri Aug 03 16:07:53 PDT 2018,Mon Aug 06 16:07:53 PDT 2018,,,,90,0% (0/0),0% (0/0),0% (0/0),Female,61,"i am a woman,a woman knows how the female body feels and works.",6-10,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3OUYGIZWR8KQ0ULT1U479HTXBSMP07,A21XFDXM5VHDZM,Submitted,Fri Aug 03 16:05:30 PDT 2018,Fri Aug 03 16:08:12 PDT 2018,Mon Aug 06 16:08:12 PDT 2018,,,,162,0% (0/0),0% (0/0),0% (0/0),Female,28,The female sex generates much more confidence due to its delicacy at the time of treating people and much more in nursing and doctors,11 or more,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3HL8HNGX46NW5BKCNNRVQYGMCQTF96,A18SXC3JEN1O0U,Submitted,Fri Aug 03 16:04:41 PDT 2018,Fri Aug 03 16:08:12 PDT 2018,Mon Aug 06 16:08:12 PDT 2018,,,,211,100% (1/1),100% (1/1),0% (0/0),Either,59,The gender of a physician has no bearing on my level of comfort. I'm just there to seek medical attention.,0,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,39GAF6DQWSM3C337JPH6TE1P28SV10,A31898LQJO7I3,Submitted,Fri Aug 03 16:04:50 PDT 2018,Fri Aug 03 16:08:21 PDT 2018,Mon Aug 06 16:08:21 PDT 2018,,,,211,100% (1/1),0% (0/0),0% (0/0),Either,25,"As long as their professional and respectable to me, I don't care if it's a man or woman. I'm comfortable with my body when it comes to talking about it and having it checked up or taken care of by a doctor, of either gender.",6-10,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3VAR3R6G1QNQXJEVHY47DWUPKL3O8D,AEOLQOH7KKSSB,Submitted,Fri Aug 03 16:06:15 PDT 2018,Fri Aug 03 16:08:22 PDT 2018,Mon Aug 06 16:08:22 PDT 2018,,,,127,0% (0/0),0% (0/0),0% (0/0),Female,45,I can talk about private personal girl things easier with another woman. I think a woman would understand female problems better and sympathize with me better than a man.,1-5,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3VHP9MDGRO6Y39RFZ71MSOHUIBWFCN,A22KRF782ELLB0,Submitted,Fri Aug 03 16:04:46 PDT 2018,Fri Aug 03 16:08:23 PDT 2018,Mon Aug 06 16:08:23 PDT 2018,,,,217,100% (1/1),0% (0/0),0% (0/0),Either,36,"I think male and female doctors are both just as capable of handling the things I'd go to a doctor for. I've never had any problems with male or female doctors, really. As far as discomfort goes, I'd probably feel just as uncomfortable about certain things speaking with a male and female doctor, such as about mental health issues or maybe constipation. I've always felt men and women were on the same level when it comes to medicine.",11 or more,Male,,
