HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.Gender,Answer.age,Answer.reasons,Answer.timesSeenDr,Answer.yourGender,Approve,Reject
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3VW04L3ZLUS36TTVQX3VC82BNYGXXY,AASWAMYQ9PXMQ,Submitted,Fri Aug 03 16:05:46 PDT 2018,Fri Aug 03 16:08:34 PDT 2018,Mon Aug 06 16:08:34 PDT 2018,,,,168,0% (0/0),0% (0/0),0% (0/0),Female,45,"I am comfortable with a female because I feel like they understand my life situation better, and they can relate to my health issues better.",1-5,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3YJ6NA41JC2X20MFN2EDRM8TA1SJP8,A1XXSBOGKKW5QX,Submitted,Fri Aug 03 16:05:25 PDT 2018,Fri Aug 03 16:09:04 PDT 2018,Mon Aug 06 16:09:04 PDT 2018,,,,219,0% (0/0),0% (0/0),0% (0/0),Male,31,with a man I can talk with more confidence since we are of the same sex,1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3ZAZR5XV02448QIF0JVTVGXCUGQZCV,ALOITKAESMD4,Submitted,Fri Aug 03 16:05:34 PDT 2018,Fri Aug 03 16:09:12 PDT 2018,Mon Aug 06 16:09:12 PDT 2018,,,,218,0% (0/0),0% (0/0),0% (0/0),Male,30,I feel more comfortable than a nurse,1-5,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3Z7EFSHGNA0F3VI0Z178YVH1MGRXCV,A1G69P73SBVUR4,Submitted,Fri Aug 03 16:04:36 PDT 2018,Fri Aug 03 16:09:16 PDT 2018,Mon Aug 06 16:09:16 PDT 2018,,,,280,0% (0/0),0% (0/0),0% (0/0),Female,35,"There is a perception that women are better listeners than men. Most patients want their doctors to listen to them, me included - so this is why I choose a female doctor as my primary care physician.",11 or more,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3OLF68YTNANAAUUHFT5VMTR6I8BAFG,A35NEL9WYU3VG8,Submitted,Fri Aug 03 16:04:49 PDT 2018,Fri Aug 03 16:09:19 PDT 2018,Mon Aug 06 16:09:19 PDT 2018,,,,270,0% (0/0),0% (0/0),0% (0/0),Either,34,"As long as I receive the appropriate care for whatever reason I'm being seen, gender makes no difference in my physician.",11 or more,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3PJ71Z61R5O5FWQ4GOCA1WCSBGB19S,A11CYLUNFIL8C5,Submitted,Fri Aug 03 16:06:10 PDT 2018,Fri Aug 03 16:09:25 PDT 2018,Mon Aug 06 16:09:25 PDT 2018,,,,195,0% (0/0),0% (0/0),0% (0/0),Female,28,As a woman I feel that if I have a female physician they can relate to health questions or concerns that may arise more so than a male.,6-10,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3I33IC7ZWGOQ90I5RYQO2AXH946A2W,AZ8H2TN7Q46ZW,Submitted,Fri Aug 03 16:04:44 PDT 2018,Fri Aug 03 16:09:35 PDT 2018,Mon Aug 06 16:09:35 PDT 2018,,,,291,0% (0/0),0% (0/0),0% (0/0),Male,28,because i am all so male so my all problem tel us anyting,6-10,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,30BUDKLTXEHLYAI4PMU8W0QKETWE5X,A23YQ8J1DNM084,Submitted,Fri Aug 03 16:06:24 PDT 2018,Fri Aug 03 16:09:52 PDT 2018,Mon Aug 06 16:09:52 PDT 2018,,,,208,0% (0/0),0% (0/0),0% (0/0),Either,40,I've had both and the gender doesn't really matter.  I care about their bedside manner and how kind and helpful they are.  I care about whether or not they listen to what I have to say.,1-5,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3PDJHANYK62T1O9KK6CJ991X24YH6V,A87D3K9YVKTQ7,Submitted,Fri Aug 03 16:05:14 PDT 2018,Fri Aug 03 16:09:55 PDT 2018,Mon Aug 06 16:09:55 PDT 2018,,,,281,0% (0/0),0% (0/0),0% (0/0),Male,35,I have seen male doctors all of my life and that's what I'm used to. I just feel more comfortable with them and I just stick with what I'm used to.,11 or more,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3NGMS9VZTM456LBPQ9RN0U2XFOPFFZ,A1EMF0INSZGGSK,Submitted,Fri Aug 03 16:05:54 PDT 2018,Fri Aug 03 16:10:06 PDT 2018,Mon Aug 06 16:10:06 PDT 2018,,,,252,0% (0/0),0% (0/0),0% (0/0),Male,42,Just better and easier to deal with a male for that. I think it is less awkward. Just more comfort really.,6-10,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,339ANSOTR6O0WY5TSSO5J47U3CWKIV,A1VC6F0FYG1L5I,Submitted,Fri Aug 03 16:04:40 PDT 2018,Fri Aug 03 16:10:17 PDT 2018,Mon Aug 06 16:10:17 PDT 2018,,,,337,0% (0/0),0% (0/0),0% (0/0),Either,35,I am very comfortable with both sexes and only care if the dr is Experienced.  My dr. Is now a man.,6-10,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,39L1G8WVWRDJ0U1OZFB0AJ96BO131D,A566S0J4H23DI,Submitted,Fri Aug 03 16:06:00 PDT 2018,Fri Aug 03 16:10:39 PDT 2018,Mon Aug 06 16:10:39 PDT 2018,,,,279,0% (0/0),0% (0/0),0% (0/0),Either,65,My urologist who performed a surgery on me two months ago was female.  She was very capable.,6-10,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3QBD8R3Z225PEIRT5VEUWKEKIZ6O45,AHPQVIEIBZOAS,Submitted,Fri Aug 03 16:05:09 PDT 2018,Fri Aug 03 16:10:45 PDT 2018,Mon Aug 06 16:10:45 PDT 2018,,,,336,100% (1/1),0% (0/0),0% (0/0),Either,24,"It does not really matter to me, however, I have mostly had male PCPs. I believe I would be equally comfortable with both. It depends on their individual personalities.",11 or more,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,30ZX6P7VF9H1ATL9L431V900ZR12J5,AEQ95NMC3VXQ5,Submitted,Fri Aug 03 16:05:49 PDT 2018,Fri Aug 03 16:10:47 PDT 2018,Mon Aug 06 16:10:47 PDT 2018,,,,298,0% (0/0),0% (0/0),0% (0/0),Female,62,I've had both male and female doctors and in general I have no problem with either. But things I feel a little more comfortable having things like pap smears and mammograms done by a woman. It is also sometimes easier for me to discuss with a woman personal issues such as distressing things at home.,1-5,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3OONKJ5DKD59ZHC2KAOH4YKQSROOBC,A2UGM73EHLK6XI,Submitted,Fri Aug 03 16:06:14 PDT 2018,Fri Aug 03 16:10:51 PDT 2018,Mon Aug 06 16:10:51 PDT 2018,,,,277,0% (0/0),0% (0/0),0% (0/0),Either,30,"As long as they are educated, safe, and have a proper, polite, and warm beside manner and office I'll feel like I'm receiving proper care and attention.",1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3TMSXRD2X7MGRS3C9ZM2FGK39HW1WI,A1CFMY4CEYOM8Y,Submitted,Fri Aug 03 16:05:32 PDT 2018,Fri Aug 03 16:11:17 PDT 2018,Mon Aug 06 16:11:17 PDT 2018,,,,345,0% (0/0),0% (0/0),0% (0/0),Male,39,"When I see someone, I feel better telling a guy my problems because I feel he would know more. Also especially if it has something to do with showing myself to someone.",6-10,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3OE22WJIGJARGSYOZEXGYT7EWDBUQ5,A1GKTC682SWY23,Submitted,Fri Aug 03 16:04:47 PDT 2018,Fri Aug 03 16:11:24 PDT 2018,Mon Aug 06 16:11:24 PDT 2018,,,,397,0% (0/0),0% (0/0),0% (0/0),Female,30,"I am a female, so I trust my own gender to not be inappropriate or anything like that. I was sexually abused as a child and feel more in control with a woman doctor.",1-5,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,33OOO72IVI78ME9GUR6B9SWV9K4CTS,AG5KT50HA6LBB,Submitted,Fri Aug 03 16:04:47 PDT 2018,Fri Aug 03 16:11:27 PDT 2018,Mon Aug 06 16:11:27 PDT 2018,,,,400,0% (0/0),0% (0/0),0% (0/0),Female,27,"I prefer female doctors as well. I feel uncomfortable with a male doctors, I feel shy because I need a doctor in my same gender.I can tell everything openly to a female physician.",11 or more,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3570Y55XZQ5HKCOF6JPT709PMEDYGC,A3AFC26CB0AXMI,Submitted,Fri Aug 03 16:04:51 PDT 2018,Fri Aug 03 16:11:40 PDT 2018,Mon Aug 06 16:11:40 PDT 2018,,,,409,0% (0/0),0% (0/0),0% (0/0),Either,32,"it really doesn't matter as long as i'm not going to them to discuss man part issues i would feel equally comfortable, but if i were to have that type of issue i would definitely ask to see one of the male doctors at the office",6-10,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3ZY8KE4ISKPRT7NO447LUF9XAKLQVR,A1ZDR2UN7M92LI,Submitted,Fri Aug 03 16:11:10 PDT 2018,Fri Aug 03 16:11:41 PDT 2018,Mon Aug 06 16:11:41 PDT 2018,,,,31,0% (0/0),0% (0/0),0% (0/0),Either,34,I feel comfortable talking to a man or woman about any issues.,1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,37QW5D2ZRH85VB6OOFLGX14QHA4S8C,AROOCBM042SJD,Submitted,Fri Aug 03 16:04:26 PDT 2018,Fri Aug 03 16:11:45 PDT 2018,Mon Aug 06 16:11:45 PDT 2018,,,,439,100% (1/1),100% (1/1),0% (0/0),Female,33,I feel like I could relate more with a female than a male. Female would have more knowledge about my anatomy than a male. She could empathize with me about things that I am going through.,1-5,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3U0SRXB7CEREX3TFFSAUPOPPK3MNR9,A3CXK1KSRGU27V,Submitted,Fri Aug 03 16:06:05 PDT 2018,Fri Aug 03 16:12:04 PDT 2018,Mon Aug 06 16:12:04 PDT 2018,,,,359,100% (1/1),100% (1/1),0% (0/0),Either,28,I have had both female and male doctors in my life and I believe that they were all more or less very close in medical knowledge and skilled in practice.,1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,35DR22AR5E6RQVMH68W75SD7G3L3XA,AR4XFM7G1W0VQ,Submitted,Fri Aug 03 16:10:58 PDT 2018,Fri Aug 03 16:12:12 PDT 2018,Mon Aug 06 16:12:12 PDT 2018,,,,74,0% (0/0),0% (0/0),0% (0/0),Either,39,It would not make a difference whether my PCP was male or female. I would feel comfortable either way.,1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3SEPORI8WOLGFBLHG5Z2PL7OUD7AZ6,A32U64W0S9PUA3,Submitted,Fri Aug 03 16:07:06 PDT 2018,Fri Aug 03 16:12:43 PDT 2018,Mon Aug 06 16:12:43 PDT 2018,,,,337,0% (0/0),0% (0/0),0% (0/0),Male,24,"It feels natural with the same sex. I will not get bad intentions in my head with the same sex. I'm more comfortable with a male doctor, it's been that way my whole life.",1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3TDXMTX3CCGTXJK4QOU49L2C2HE6IE,A2YLK83DQ6PA5Y,Submitted,Fri Aug 03 16:06:14 PDT 2018,Fri Aug 03 16:12:49 PDT 2018,Mon Aug 06 16:12:49 PDT 2018,,,,395,0% (0/0),0% (0/0),0% (0/0),Male,41,Women don't listen to the words coming out of my mouth and proceed as if they reject reality and substitute their own.,1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,358UUM7WR0PPUI1SZLT5TR3ZKOGR71,A25D66AC4QUW2U,Submitted,Fri Aug 03 16:05:19 PDT 2018,Fri Aug 03 16:12:49 PDT 2018,Mon Aug 06 16:12:49 PDT 2018,,,,450,0% (0/0),0% (0/0),0% (0/0),Female,59,I can relate to female doctors.  I think that they understand my anatomy better since I am a woman.,6-10,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3LOTDFNYA8L7H7XKGY1N4IOXAREFWW,AR4UI9K92BUT3,Submitted,Fri Aug 03 16:04:48 PDT 2018,Fri Aug 03 16:12:56 PDT 2018,Mon Aug 06 16:12:56 PDT 2018,,,,488,0% (0/0),0% (0/0),0% (0/0),Either,68,"I always try to choose the best doc, no matter whether they are male or female.",11 or more,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3TXD01ZLD53KRNBQ1HQ3VQ690LV4UZ,A1DUPOUC9RNU4L,Submitted,Fri Aug 03 16:05:38 PDT 2018,Fri Aug 03 16:13:05 PDT 2018,Mon Aug 06 16:13:05 PDT 2018,,,,447,0% (0/0),0% (0/0),0% (0/0),Either,57,I tend to gauge the warmth of the person rather than the gender.,6-10,Female,,
