HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.Gender,Answer.age,Answer.reasons,Answer.timesSeenDr,Answer.yourGender,Approve,Reject
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3DHE4R9OCXXRJRV8DYIYYW8K7ZJG2E,A3GJ9W2VNUWRHA,Submitted,Fri Aug 03 16:04:50 PDT 2018,Fri Aug 03 16:13:12 PDT 2018,Mon Aug 06 16:13:12 PDT 2018,,,,502,100% (1/1),100% (1/1),0% (0/0),Either,23,"It doesn't depend on the gender, the only point we should follow is medicine. That's it.",6-10,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,35BLDD71I7J07ZOFR0QYL8L1FN5ZVT,A19L8SNH73AX1Z,Submitted,Fri Aug 03 16:04:46 PDT 2018,Fri Aug 03 16:13:26 PDT 2018,Mon Aug 06 16:13:26 PDT 2018,,,,520,100% (1/1),0% (0/0),0% (0/0),Female,54,"I think that female physicians spend more time with me as their patient, as well as listen more carefully and this gives them a better understanding of my symptoms, etc.",0,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3YWRV122CTLLAOYSDKGGC2ME27PU8U,A1Z8AOIDT5IV43,Submitted,Fri Aug 03 16:04:33 PDT 2018,Fri Aug 03 16:13:49 PDT 2018,Mon Aug 06 16:13:49 PDT 2018,,,,556,0% (0/0),0% (0/0),0% (0/0),Either,30,I generally don't care I'm just there to get something checked out or get a prescription so neither bothers me. If she was incredibly attractive and she was viewing me naked that would make me feel awkward though.,1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3AAJC4I4FHERG4OLABCFIKA7K0YJZS,A1V2H0UF94ATWY,Submitted,Fri Aug 03 16:04:30 PDT 2018,Fri Aug 03 16:13:50 PDT 2018,Mon Aug 06 16:13:50 PDT 2018,,,,560,100% (3/3),0% (0/0),0% (0/0),Male,59,"I am comfortable with either gender; I might have a slight preference towards woman physicians but not enough to say that I am ""more"" comfortable.",1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3L0KT67Y8F2KAHX61JJAWESSAP7SYQ,A3CZ2S6TCQTJBK,Submitted,Fri Aug 03 16:04:38 PDT 2018,Fri Aug 03 16:14:06 PDT 2018,Mon Aug 06 16:14:06 PDT 2018,,,,568,0% (0/0),0% (0/0),0% (0/0),Male,53,"If I need to discuss sexual problems, I would rather speak to a male doctor. I would be able to relate better to him and be more open",1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3DIP6YHAPDE4LS16NK1B8K0BGJX8ET,A2APPZDU0VS9LN,Submitted,Fri Aug 03 16:06:05 PDT 2018,Fri Aug 03 16:14:15 PDT 2018,Mon Aug 06 16:14:15 PDT 2018,,,,490,0% (0/0),0% (0/0),0% (0/0),Female,37,"I am a woman, born a woman, have the reproductive organs of a woman and feel like a woman.",1-5,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,33CID57105FWQ15SSPTJUYIK9U53LI,AZLU5JWFIZVMD,Submitted,Fri Aug 03 16:05:02 PDT 2018,Fri Aug 03 16:15:11 PDT 2018,Mon Aug 06 16:15:11 PDT 2018,,,,609,0% (0/0),0% (0/0),0% (0/0),Male,33,I feel uncomfortable with female doctors even though I am sure that they are as capable.  It is just my personal preference.,1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3RXPCZQMQQXKU6DCUUIKTDYFFT5G1X,A1GKD3NG1NNHRP,Submitted,Fri Aug 03 16:04:50 PDT 2018,Fri Aug 03 16:17:06 PDT 2018,Mon Aug 06 16:17:06 PDT 2018,,,,736,0% (0/0),0% (0/0),0% (0/0),Female,58,more comfortable talking about female problems to a female,1-5,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3IQ1VMJRYU619K34C753CX5VFAGA9O,A3IF13XHP5UPO2,Submitted,Fri Aug 03 16:04:47 PDT 2018,Fri Aug 03 16:18:39 PDT 2018,Mon Aug 06 16:18:39 PDT 2018,,,,832,0% (0/0),0% (0/0),0% (0/0),Either,25,"I like making a lot of research about my illnesses before visiting the doctor, so that i am effective when explaining my problem. As long as the doctor understands my problem very well, am good.",6-10,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3ZV9H2YQQETC1VHRW30L39Z07193WB,AJRY9ALX8069Y,Submitted,Fri Aug 03 16:05:07 PDT 2018,Fri Aug 03 16:19:01 PDT 2018,Mon Aug 06 16:19:01 PDT 2018,,,,834,100% (1/1),100% (1/1),0% (0/0),Female,34,"I prefer someone my own gender for discussing feminine issues and doing exams that are uncomfortable or embarrassing. However, what matters to me most is that the doctor has a good bedside manner, whether he is male or female. That makes a HUGE difference.",11 or more,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3VAR3R6G1QNQXJEVHY47DWUPKL38OX,A10F0OVV7A0U74,Submitted,Fri Aug 03 16:06:07 PDT 2018,Fri Aug 03 16:19:11 PDT 2018,Mon Aug 06 16:19:11 PDT 2018,,,,784,0% (0/0),0% (0/0),0% (0/0),Female,39,"I just feel like a female has a better understanding of a patient's needs, in general, and that women have more empathy and are more understanding than males are.",6-10,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,32ZKVD547G9KDSJG1C4PGVMFX0RB33,A7T06JMP6BTDS,Submitted,Fri Aug 03 16:05:02 PDT 2018,Fri Aug 03 16:24:54 PDT 2018,Mon Aug 06 16:24:54 PDT 2018,,,,1192,0% (0/0),0% (0/0),0% (0/0),Either,27,I care about the personality of the doctor rather then gender.  I believe gender will not be an accurate sign of a good doctor but rather he they interact,1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3YT88D1N09KL6VNA7PHIFY55KUZK3V,A4J4GGMKJ68L0,Submitted,Fri Aug 03 16:04:31 PDT 2018,Fri Aug 03 16:28:50 PDT 2018,Mon Aug 06 16:28:50 PDT 2018,,,,1459,0% (0/0),0% (0/0),0% (0/0),Male,24,"I find it easier to talk to other males about my medical issues. I feel that they are more understanding and less judgemental than females. I know it's stupid to think that but I really can't help it. If I have some sort of sex related issues, I wouldn't want to divulge it to another female, no matter her profession.",1-5,Male,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,39PAAFCODNM4LNFGL81GZKKKURXTVL,ACVJ6IUO9QM4R,Submitted,Fri Aug 03 16:19:18 PDT 2018,Fri Aug 03 16:31:05 PDT 2018,Mon Aug 06 16:31:05 PDT 2018,,,,707,0% (0/0),0% (0/0),0% (0/0),Male,35,I am extremely comfortable but it depends on the person. My MS Specialist is a female as is my regular neurologist and both are fantastic. But i've had other females that weren't good at all.,1-5,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3W92K5RLWV320L4QKCJIW4E6EOXV5I,AIBFR88A00FP3,Submitted,Fri Aug 03 16:04:54 PDT 2018,Fri Aug 03 16:32:00 PDT 2018,Mon Aug 06 16:32:00 PDT 2018,,,,1626,0% (0/0),0% (0/0),0% (0/0),Female,34,I am more comfortable with a female doctor because I feel like she would know the workings of how a females body is supposed to be healthy,1-5,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3ZPPDN2SLWI4ZXKGSC7P8GVM0PEE9N,A3358U09D6RYBU,Submitted,Fri Aug 03 16:05:12 PDT 2018,Fri Aug 03 16:33:14 PDT 2018,Mon Aug 06 16:33:14 PDT 2018,,,,1682,0% (0/0),0% (0/0),0% (0/0),Female,39,"because I'm female?  just easier to talk to and feel more comfortable, expecially when clothes are coming off for something",11 or more,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,3KB8R4ZV1FTL74V4WRB9ZPBO15RGBB,A3TUJHF9LW3M8N,Submitted,Fri Aug 03 16:37:08 PDT 2018,Fri Aug 03 16:37:55 PDT 2018,Mon Aug 06 16:37:55 PDT 2018,,,,47,0% (0/0),0% (0/0),0% (0/0),Either,27,I don't care who it is as long as they are competent,1-5,Female,,
3T2HW4QDUVTNFF296JWST80YUBRC9J,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Fri Aug 03 16:04:24 PDT 2018,100,BatchId:3328149;OriginalHitTemplateId:920937332;,1800,259200,Sat Aug 04 16:04:24 PDT 2018,,,32M8BPYGAU8VUC9A213QLCF1WWDGIO,A27CEAL8PWSAG5,Submitted,Fri Aug 03 16:39:10 PDT 2018,Fri Aug 03 16:59:12 PDT 2018,Mon Aug 06 16:59:12 PDT 2018,,,,1202,0% (0/0),0% (0/0),0% (0/0),Male,42,"As long as they are professional, courtesy and knowledgeable it doesn't matter to me what gender they are. I just want some who truly cares about people.",6-10,Female,,
30UZJB2POHYG1S4EA08AOPR22ZK536,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Thu Aug 02 17:43:09 PDT 2018,10,BatchId:3326900;OriginalHitTemplateId:920937332;,1800,259200,Fri Aug 03 17:43:09 PDT 2018,,,352YTHGROWZFM1561IJ4CBHJ6ZW4H9,A1PUHCEBSOWETV,Approved,Thu Aug 02 17:43:19 PDT 2018,Thu Aug 02 18:06:44 PDT 2018,Sun Aug 05 18:06:44 PDT 2018,Fri Aug 03 16:01:54 PDT 2018,,,1405,100% (2/2),100% (2/2),100% (1/1),Male,21,To be perfect honest I'm less worried about getting a hardon if I'm with a male doctor. It isn't a huge deal either way but that is my reason.,6-10,Male,,
30UZJB2POHYG1S4EA08AOPR22ZK536,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Thu Aug 02 17:43:09 PDT 2018,10,BatchId:3326900;OriginalHitTemplateId:920937332;,1800,259200,Fri Aug 03 17:43:09 PDT 2018,,,3BEFOD78W7F1EF6HSFZH4GPFNLV4MI,A1U5BE8XJRXKW3,Approved,Thu Aug 02 17:43:23 PDT 2018,Thu Aug 02 17:47:07 PDT 2018,Sun Aug 05 17:47:07 PDT 2018,Fri Aug 03 16:01:54 PDT 2018,,,224,100% (1/1),100% (1/1),100% (1/1),Female,37,"I am gay. I feel that women make me feel more comfortable, because I'm not sexually interested or attracted to them.",1-5,Male,,
30UZJB2POHYG1S4EA08AOPR22ZK536,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Thu Aug 02 17:43:09 PDT 2018,10,BatchId:3326900;OriginalHitTemplateId:920937332;,1800,259200,Fri Aug 03 17:43:09 PDT 2018,,,3LJ7UR74RIZ7WXRH4GEHHVEFSB54NI,A16TP8YGKE1FJ5,Approved,Thu Aug 02 17:43:23 PDT 2018,Thu Aug 02 18:02:10 PDT 2018,Sun Aug 05 18:02:10 PDT 2018,Fri Aug 03 16:01:55 PDT 2018,,,1127,100% (1/1),100% (1/1),100% (1/1),Either,50,AShe long as they are qualified and can help me im good with either,6-10,Male,,
30UZJB2POHYG1S4EA08AOPR22ZK536,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Thu Aug 02 17:43:09 PDT 2018,10,BatchId:3326900;OriginalHitTemplateId:920937332;,1800,259200,Fri Aug 03 17:43:09 PDT 2018,,,3PEIJLRY6UFOHTO5GS79APO4EIDWXF,A1P6OXEJ86HQRM,Approved,Thu Aug 02 17:43:21 PDT 2018,Thu Aug 02 17:45:30 PDT 2018,Sun Aug 05 17:45:30 PDT 2018,Fri Aug 03 16:01:55 PDT 2018,,,129,100% (2/2),100% (2/2),100% (1/1),Either,36,I just want the most qualified and best physician I can find. That's my only objective in choosing a physician. There are no good reasons to think a male or a female will be inherently better than the other.,1-5,Male,,
30UZJB2POHYG1S4EA08AOPR22ZK536,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Thu Aug 02 17:43:09 PDT 2018,10,BatchId:3326900;OriginalHitTemplateId:920937332;,1800,259200,Fri Aug 03 17:43:09 PDT 2018,,,3PH3VY7DJMJDMOOKHAVU7A4FMIBWZC,A2VX8B1CJXRN2,Approved,Thu Aug 02 17:55:32 PDT 2018,Thu Aug 02 18:04:08 PDT 2018,Sun Aug 05 18:04:08 PDT 2018,Fri Aug 03 16:01:55 PDT 2018,,,516,100% (2/2),100% (2/2),100% (1/1),Female,54,I can talk about all aspects of my health because a female doctor understands female problems for the most part. A male will never understand menstruation or menopause.,11 or more,Female,,
30UZJB2POHYG1S4EA08AOPR22ZK536,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Thu Aug 02 17:43:09 PDT 2018,10,BatchId:3326900;OriginalHitTemplateId:920937332;,1800,259200,Fri Aug 03 17:43:09 PDT 2018,,,3QBD8R3Z225PEIRT5VEUWKEKILA4OX,A1ZT30BGR3266K,Approved,Thu Aug 02 17:43:24 PDT 2018,Thu Aug 02 17:45:06 PDT 2018,Sun Aug 05 17:45:06 PDT 2018,Fri Aug 03 16:01:55 PDT 2018,,,102,100% (2/2),100% (2/2),100% (1/1),Female,33,I feel like a female physician is more understanding and better equipped to take care of my needs as a woman.,11 or more,Female,,
30UZJB2POHYG1S4EA08AOPR22ZK536,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Thu Aug 02 17:43:09 PDT 2018,10,BatchId:3326900;OriginalHitTemplateId:920937332;,1800,259200,Fri Aug 03 17:43:09 PDT 2018,,,3T111IHZ5FCT81PLEIRP7NU5F089R7,A2YAYHZYI7M3HD,Approved,Thu Aug 02 18:14:11 PDT 2018,Thu Aug 02 18:20:28 PDT 2018,Sun Aug 05 18:20:28 PDT 2018,Fri Aug 03 16:01:55 PDT 2018,,,377,100% (1/1),100% (1/1),100% (1/1),Either,28,"It doesn't make a difference to me, as long as the doctor is good, then that is all that matters to me.",1-5,Female,,
30UZJB2POHYG1S4EA08AOPR22ZK536,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Thu Aug 02 17:43:09 PDT 2018,10,BatchId:3326900;OriginalHitTemplateId:920937332;,1800,259200,Fri Aug 03 17:43:09 PDT 2018,,,3VZLGYJEYMWSBOTARFRG9TIMVKHZX8,AGRKG3YT3KMD8,Approved,Thu Aug 02 17:44:48 PDT 2018,Thu Aug 02 18:11:46 PDT 2018,Sun Aug 05 18:11:46 PDT 2018,Fri Aug 03 16:01:55 PDT 2018,,,1618,100% (4/4),100% (1/1),100% (1/1),Male,32,I think they would be more viscerally understanding of male health problems. They would be more aware of male physiology on a gut level.,1-5,Male,,
30UZJB2POHYG1S4EA08AOPR22ZK536,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Thu Aug 02 17:43:09 PDT 2018,10,BatchId:3326900;OriginalHitTemplateId:920937332;,1800,259200,Fri Aug 03 17:43:09 PDT 2018,,,3X4JMASXCNVOW0KJIPM6EXO8UAKB0T,A13KMWHXNI4C12,Approved,Thu Aug 02 18:33:49 PDT 2018,Thu Aug 02 18:36:12 PDT 2018,Sun Aug 05 18:36:12 PDT 2018,Fri Aug 03 16:01:55 PDT 2018,,,143,100% (1/1),100% (1/1),100% (1/1),Female,33,I feel female doctors are less judgemental and aren't prone to narcissistic behavior. I feel they have empathy towards people with illnesses.,11 or more,Male,,
30UZJB2POHYG1S4EA08AOPR22ZK536,3QWFS36IISTTN0083DH0OZDXWA7QBB,Answer a 5 question survey about your opinions on preferred physician qualities,Answer a short survey about your opinions on preferred physician qualities,"survey, demographics",$0.50,Thu Aug 02 17:43:09 PDT 2018,10,BatchId:3326900;OriginalHitTemplateId:920937332;,1800,259200,Fri Aug 03 17:43:09 PDT 2018,,,3Z3ZLGNNSJG7HYL5KU1FBKHEJMVQ35,A3LL096CAY5WHB,Approved,Thu Aug 02 17:43:23 PDT 2018,Thu Aug 02 17:59:51 PDT 2018,Sun Aug 05 17:59:51 PDT 2018,Fri Aug 03 16:01:55 PDT 2018,,,988,100% (2/2),100% (2/2),100% (1/1),Either,22,The gender of my physician does not matter as long as they do their job correctly and thoroughly. I have no problem with a female or male physician.,1-5,Male,,
